contrast 0,contrast 45,contrast 90,contrast 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,asm 0,asm 45,asm 90,asm 135,energy 0,energy 45,energy 90,energy 135,corelation 0,corelation 45,corelation 90,corelation 135,label
10905.46359299068,10907.661044719362,10912.073385627411,10907.52239600927,85.40968328561547,85.42074149405342,85.43747671670732,85.42158271947744,0.010726561918366908,0.010706496193894369,0.010737870423420413,0.010683914278044309,1.5657612873726855e-05,1.5668771888889587e-05,1.567236128915131e-05,1.5666352042466378e-05,0.003956970163360707,0.003958379957620237,0.003958833324244822,0.003958074284606894,-0.0049754383843859705,-0.005240495832108726,-0.005597997040191326,-0.0052884863792595944,Bishop
11299.220348771549,11270.366766446848,11333.69891403351,11286.978899736012,87.93474976399237,87.81690410532036,88.2367775167496,87.92264312108335,0.008936766858500422,0.0065402411798945025,0.00590779233714386,0.006435535200583198,1.739507163365744e-05,1.7255520238599463e-05,1.7459388844579995e-05,1.7323121250533543e-05,0.004170739938387125,0.004153976436933588,0.004178443351845277,0.004162105386764437,-0.033579969242782164,-0.030889310344553188,-0.036137505942935,-0.03161664964033297,Bishop
11442.04613780145,11416.512162729554,11446.955646993065,11413.72891446148,88.87119956451376,88.74508933422672,88.86558848126492,88.74311573739378,0.005615386608395837,0.0054034243882791775,0.005972025864241539,0.005449355468142922,1.775132057029558e-05,1.770255100221086e-05,1.7839660474869508e-05,1.770267044468396e-05,0.004213231606533823,0.004207439958241931,0.004223702223745124,0.004207454152416156,-0.030881690485057654,-0.02959985322516616,-0.03114669281223092,-0.02973498141193709,Bishop
10956.904032738586,10966.183614653326,10962.04965918161,10960.831290363993,85.80772724387285,85.80295465219598,85.80759112875378,85.77948610945687,0.009251228173849657,0.009171401747111951,0.009205126012348646,0.009176206788527756,1.611772455800907e-05,1.6012736646022222e-05,1.605009489312341e-05,1.600328260025625e-05,0.004014688600378498,0.0040015917640386835,0.00400625696793446,0.004000410303988361,-0.018586620107793692,-0.01743591130038364,-0.018136574785504428,-0.01683233442927811,Bishop
10943.468808089687,10942.428565463579,10925.476765521997,10942.6128147049,85.8885411120918,85.85949994531362,85.79559525317238,85.85401444532289,0.009373203530364381,0.00938184687267999,0.009419572393147436,0.009358793307312364,1.6220197536149622e-05,1.6155334284295066e-05,1.619021858398438e-05,1.613383781462749e-05,0.004027430637037666,0.00401936988647413,0.004023707069852921,0.004016694886922268,-0.02356544786358561,-0.022030009393263234,-0.020878352186827685,-0.021755092621210937,Bishop
11023.543449561234,11040.57360980076,11045.697282514097,11055.827020539953,86.41048545986578,86.43763206390517,86.52562718333486,86.50167529828285,0.007511372570140541,0.007385267402776405,0.00766674855914711,0.007469704687573096,1.667924861868527e-05,1.65705893402102e-05,1.668841347638931e-05,1.6546213113315552e-05,0.0040840235820432365,0.004070698876140337,0.004085145465756307,0.004067703665867949,-0.039262400086478876,-0.03825271353829841,-0.04261729951037307,-0.0399075306734658,Bishop
10890.394149130838,10900.94361451983,10894.728528275702,10902.870937942647,85.39216609845357,85.42915359797136,85.40733690190568,85.44147021110162,0.010742413801589655,0.010658363171118049,0.010735843370909846,0.01064873624526174,1.5696593810688514e-05,1.5671897051151998e-05,1.5683923384445544e-05,1.5675800100495553e-05,0.003961892705600256,0.003958774690627391,0.003960293345756794,0.003959267621732023,-0.005737435318751685,-0.006467748899204718,-0.006045591198162044,-0.006867918070302828,Bishop
10915.719269905578,10919.34168066071,10918.87991819424,10922.952165357174,85.55682364205487,85.5410167275063,85.55901630425022,85.55617922774726,0.009797842019197126,0.009825179695463112,0.009793105683488247,0.009830324270170328,1.589884255555045e-05,1.5816738970738854e-05,1.586353873939981e-05,1.582085890224698e-05,0.003987335270020625,0.003977026398044003,0.003982905816034294,0.0039775443306451,-0.010907314002272404,-0.00978113420814037,-0.01070195046412384,-0.010168239419608765,Bishop
10901.404808181653,10909.721978006408,10911.739486063823,10915.258483392457,85.47088224038073,85.50043435467441,85.52278995494805,85.51545037226718,0.01019722066786891,0.010156764651989237,0.010139035969297031,0.01014697786700164,1.582516569440974e-05,1.5805729657647432e-05,1.5847345347918125e-05,1.5791128471487536e-05,0.003978085682135283,0.003975642043450018,0.003980872435524419,0.003973805288572597,-0.008409258915303874,-0.00900823242795007,-0.009911697119331224,-0.00919250905215041,Bishop
11175.957419980348,11167.541584228095,11174.607630426559,11162.882018859227,87.04205025037739,87.02743101703226,87.05474218533892,87.00077853480832,0.008949128017295211,0.0091390976910079,0.009295155206877015,0.009052237368332489,1.664845354631108e-05,1.662515721845876e-05,1.6688795039206768e-05,1.6617155943017224e-05,0.004080251652326249,0.0040773958868938346,0.00408519216674158,0.0040764145941031595,-0.023216148126583055,-0.021999753542890927,-0.022911628035901327,-0.021564235102740484,Bishop
10897.940879428203,10898.58794032176,10901.084430180696,10898.492115942272,85.30190363837822,85.30596299028817,85.31520707318184,85.30413240343397,0.011464549110784253,0.011453965292756798,0.011406456066224887,0.0114521600488146,1.5469672946820054e-05,1.5467570785300192e-05,1.5473082174662785e-05,1.5466271696498352e-05,0.0039331505115899204,0.003932883266167481,0.003933583884279422,0.003932718105394582,-0.0007402996201013177,-0.0008529323532853693,-0.001025343890732477,-0.000782659163544673,Bishop
10908.47873664094,10906.91751464845,10903.707269456276,10908.01091716617,85.38052908800061,85.37716656924006,85.37152369729964,85.38129908715231,0.010856213487640666,0.010843116691637757,0.01084541688502382,0.01084093527741644,1.5571550272984382e-05,1.5578995722981832e-05,1.560212562616124e-05,1.5578047778229017e-05,0.0039460803682875465,0.003947023653714509,0.003949952610622213,0.003946903568397512,-0.003485018592160111,-0.0034637578532373163,-0.0034999147525684436,-0.0035557854551434786,Bishop
11071.946596012262,11061.58451427066,11074.693389455857,11064.989425580308,86.3603338044007,86.32501001744419,86.41570855278943,86.34203072016805,0.010130894235478449,0.008563455047610807,0.00776503990025209,0.008551131643094553,1.631596772630991e-05,1.6225380965238005e-05,1.6237230845913623e-05,1.6238825689311034e-05,0.00403930287627827,0.004028074101259559,0.004029544744250102,0.004029742633135649,-0.019331326047953394,-0.01763995996751068,-0.019644520441329756,-0.018537737749363382,Bishop
11393.769912838876,11389.026526581394,11445.340720848086,11374.850863365846,88.55654480854795,88.5881383848961,88.95561099506247,88.49054278127107,0.002653299453116243,0.002593152231954095,0.00293945287938439,0.002404037678199088,1.8962835453526986e-05,1.8978119450246925e-05,1.959558099560794e-05,1.885582489706845e-05,0.004354633790977949,0.004356388349337892,0.004426689620428333,0.004342329432121479,-0.07823604833738747,-0.07929450145774417,-0.09211711265975554,-0.07658847743454882,Bishop
10943.218835399073,10966.534901755336,10965.266903157119,10962.964162901239,85.8177813930701,85.87189349791147,85.87260655190883,85.8435964533404,0.009245822091808357,0.009141479791885098,0.009137103101321908,0.009105161604635878,1.623114571261054e-05,1.6118230375626864e-05,1.613472263204877e-05,1.6082851477136438e-05,0.004028789608878892,0.004014751595756189,0.004016805027885816,0.004010343062274902,-0.02179461770149857,-0.021417312930521685,-0.02155082906283891,-0.02035457345794795,Bishop
12264.505543130883,12181.665292868616,12386.071103760783,12170.530475077134,94.91957673131604,94.31107179588668,95.52645547741098,94.26654206779992,-0.010410539667091538,-0.01019985454657691,-0.008037396455992014,-0.010687934232089493,2.2979585781752347e-05,2.267735468359143e-05,2.3622724301631464e-05,2.257491524243587e-05,0.004793702721462017,0.004762074619700056,0.004860321419580341,0.004751306687895012,-0.1726181666299429,-0.151227261623056,-0.1739091847659736,-0.14089494676574024,Bishop
10904.16350029998,10908.945303188539,10907.617248833487,10910.477612028513,85.50358898779596,85.51500449752858,85.52177182875904,85.52813703648896,0.009966569567148822,0.009874799431255882,0.00981447591456977,0.00985918327038008,1.5867607243121308e-05,1.583533789596352e-05,1.582798442816305e-05,1.58442423101224e-05,0.00398341652895116,0.003979364006466802,0.003978439949045737,0.003980482673008689,-0.009539134473865845,-0.009611170717855248,-0.010067629477776572,-0.010077601647575707,Bishop
11958.44415207207,11869.547206562858,11920.390011463767,11857.364170038754,92.45122971033759,91.88915704159024,92.15162617436256,91.76623205480514,-0.003610684227259022,-0.003041815469083354,-0.0016259133365003463,-0.0026688173452794105,2.201722927375636e-05,2.1453583982218007e-05,2.2016084768610107e-05,2.1372147112293072e-05,0.00469225204712581,0.004631801375514499,0.004692130088628203,0.004623001958932429,-0.1070597901171462,-0.09685951066462367,-0.1032145097238665,-0.09308788702679317,Bishop
10929.20451293383,10938.874563758198,10938.16842017109,10938.748349951711,85.60112441806213,85.63920786176557,85.65688960110734,85.62783494231198,0.009869552592942133,0.009820067891027394,0.009797779021124525,0.009786655131551367,1.5855700881508626e-05,1.5862170762307992e-05,1.590674923666796e-05,1.5849154952261648e-05,0.00398192175733133,0.003982734081294907,0.003988326621111661,0.003981099716442889,-0.011822572636321485,-0.012702797062336102,-0.013662141937282997,-0.012104891330970402,Bishop
11096.976863384922,11106.23156041783,11068.559092964239,11108.320007186052,86.8758359715004,86.90014007032991,86.77049912565165,86.90215284386385,0.006536885175821241,0.006257318415233231,0.006380913988021656,0.006197475908504245,1.702459201611998e-05,1.694997212131913e-05,1.7012177308049847e-05,1.698163928364268e-05,0.00412608676788552,0.004117034384277004,0.004124582076774548,0.004120878460188153,-0.05265633700067399,-0.05137349592921632,-0.048945485290990604,-0.05115281079559764,Bishop
11371.232727926323,11332.61942347274,11347.090639702192,11346.65253557547,88.3459734847196,88.13157947798628,88.15432066654898,88.20790594316988,0.00631348831973125,0.005335557191505673,0.005736508818905425,0.005452833204354335,1.758369318360214e-05,1.7519114933743674e-05,1.767125322195885e-05,1.7526354709901884e-05,0.004193291449875878,0.004185584180702101,0.0042037189751408036,0.004186448937930795,-0.007631293598122787,-0.007729355011664046,-0.008011227428025342,-0.007968266662869209,Bishop
11011.46428794695,11016.777549927385,11002.759842903382,11019.022642777054,85.9686555488273,86.03654159121407,85.93119653077576,86.05305419652834,0.009278403297943496,0.009353113971812385,0.00989974851303095,0.009302118101775125,1.631734847970523e-05,1.6695213820832207e-05,1.6630014611766595e-05,1.670710281225848e-05,0.004039473787475942,0.004085977706844741,0.004077991492360742,0.004087432300633061,-0.0029747529340153032,-0.0021872050152780993,-0.0017739191220605488,-0.002300109009654105,Bishop
10923.807583386963,10946.895849486424,10939.483213654376,10948.54899630331,85.6142395691888,85.67770003198366,85.64511357148854,85.68262783865107,0.009967231693259592,0.009867185881870104,0.009984285406983416,0.009867964118555887,1.5913990727777498e-05,1.5865294752016856e-05,1.5870845029761347e-05,1.5862023615969997e-05,0.00398923435357933,0.003983126253587357,0.003983822916466211,0.003982715608221355,-0.012534292905212149,-0.0132786976064132,-0.01249237410256849,-0.013346745928196463,Bishop
11187.09024249493,11175.859914738294,11212.04106620415,11164.099135314777,87.21233563164726,87.15775390457975,87.39711928339376,87.07957351669302,0.007065516114122231,0.006804532824211913,0.007189841656548452,0.006694158213765668,1.682616120795443e-05,1.6732540484320858e-05,1.688587587179605e-05,1.6700838658955016e-05,0.004101970405543467,0.00409054281047404,0.004109242737025406,0.004086665958817164,-0.03008306058902557,-0.02892129386261153,-0.033365201749393586,-0.02769092592650365,Bishop
11948.10554678511,12083.909044803977,12292.575288239226,12088.151750312101,92.6657376718669,93.45105776628608,94.45920529153696,93.44819317382189,-0.009111551711462334,-0.007280150607712603,-0.004257520621354629,-0.00723930048541076,2.0988822253595296e-05,2.147780500150105e-05,2.238144868354288e-05,2.1499878504870756e-05,0.004581355940504437,0.0046344152815108244,0.004730903580030234,0.004636796146572627,-0.13218888298769044,-0.14827513209173648,-0.18746221571827557,-0.14883662699137715,Bishop
11166.421253334174,11150.858207290763,11147.84856536786,11138.768364311436,87.25326320705747,87.1286935613815,87.18207879525899,87.04493946701844,0.006061468585067615,0.005653701207851397,0.005643528277611226,0.005724493020682735,1.71927965959563e-05,1.7035406872354302e-05,1.714950881519676e-05,1.700827556160173e-05,0.004146419732245676,0.0041273971062104385,0.004141196543898486,0.004124109062767585,-0.06225760563081821,-0.0576306585003109,-0.061253102342450905,-0.054295252821838884,Bishop
12588.441985393272,12424.913721677372,12363.55647708982,12478.709257454393,96.9986737440998,95.82214960411544,95.29787490939825,96.32808706584359,-0.004857316343807615,-0.007146244115457331,-0.010019438649800285,-0.008993876846708403,2.5081122607296873e-05,2.3936711906416534e-05,2.3676031107377987e-05,2.4448900913639677e-05,0.005008105690507827,0.0048925159076304015,0.004865802205944872,0.004944582986829089,-0.1647346677016186,-0.15304338451380994,-0.152324293440365,-0.15910763332258182,Bishop
11669.057112425307,11618.996964176778,11586.90546751922,11616.918370284675,90.4834077620658,90.12418628975533,89.90140901572396,90.10473910419489,0.002824712082879482,0.0026430696089440662,0.00229175204110881,0.002879867902317672,2.110150376089585e-05,2.0409039951665176e-05,1.994547624313693e-05,2.0391673603593e-05,0.004593637312728971,0.004517636544883306,0.00446603585331969,0.004515714074605809,-0.13030481002527664,-0.11008962362415337,-0.10600725485707656,-0.11095679603298024,King
10898.942467150362,10899.9477959516,10900.173903464909,10899.902802525545,85.34451033059999,85.35723552727009,85.3589242746691,85.35689910696983,0.011037232601916103,0.010915683074159976,0.010908032827811661,0.010914119813355666,1.55805472640071e-05,1.5592666996120654e-05,1.5596752295734288e-05,1.5592180145878784e-05,0.003947220194517542,0.0039487551197967,0.003949272375480614,0.003948693473274266,-0.0024620460251445287,-0.0029043361369261527,-0.002958515993232094,-0.0028935549201010947,King
12670.312439401445,12977.018408728332,13254.426228575205,12946.215119867884,97.56701793078639,99.37184500624662,100.39481027190152,99.19021366506118,-0.012330633540300983,-0.010756707162229833,-0.008512228208492003,-0.010311467506253332,2.4567505091668083e-05,2.5333730436193345e-05,2.6149554016898607e-05,2.515176310854776e-05,0.0049565618216328225,0.005033262404861617,0.005113663463398682,0.005015153348457827,-0.184215214347555,-0.20907391981773052,-0.25104891323432693,-0.20985416964308065,King
12051.52318977687,12208.858170148213,12584.710095635013,12219.697261294388,93.54839533724476,94.59920901754867,96.84598850792453,94.63302670734235,-0.005643973658684371,-0.0072210574347255285,-0.006378223815266399,-0.00784601679545224,2.277435406466505e-05,2.3574485113965527e-05,2.523492048703747e-05,2.346008033846391e-05,0.004772248323868431,0.004855356332337054,0.005023437118849749,0.004843560708658859,-0.10857701741587475,-0.13434641480838191,-0.18149941787512539,-0.13445786006720706,King
11261.923898339975,11240.592177880791,11270.29912305886,11245.1147843076,87.66754660202176,87.60624200534616,87.80437318327033,87.6247020751849,0.009631096805508362,0.007231562736783633,0.006291193114187619,0.007305388382288591,1.7168125950563752e-05,1.705587507699672e-05,1.7085931206464335e-05,1.7056854064208296e-05,0.004143443730831125,0.004129875915447911,0.0041335131796650096,0.004129994438762393,-0.03653999520885131,-0.032746250148918944,-0.035268857784202,-0.033718705255015816,King
11769.89578795232,11615.664458442545,11465.215742771641,11609.347031887126,91.2555237446698,90.31281371972999,89.41050586529431,90.25011030153588,-0.0032572721185869583,-0.004556244323274228,-0.0011631550140582746,-0.004554556371818971,2.11784736627204e-05,2.0398806248541752e-05,2.009437816889895e-05,2.037209163706955e-05,0.004602007568737844,0.004516503763813527,0.0044826753361021975,0.004513545351170136,-0.06935776071259832,-0.05913864360671667,-0.05218836394738034,-0.05852685817685725,King
11003.319091902396,11005.054374798578,10987.721107529658,11001.098211766863,86.24523422815153,86.21753444256575,86.19747795243147,86.20631305998712,0.008209392101889746,0.007978799830138564,0.008076332118183304,0.007929218800759424,1.6498352591740923e-05,1.6459249215514022e-05,1.6572906018194324e-05,1.646332767048769e-05,0.004061816415317281,0.004057000026560762,0.0040709834215081646,0.004057502639615616,-0.03345958632736994,-0.031753188390187564,-0.03297335744896138,-0.03159916476525623,King
11080.09948196803,11090.711674478594,11085.39583934604,11088.31171878956,86.9172472092515,86.88077191627042,86.96997838930986,86.8723349522961,0.0066970936961257685,0.006366147245213465,0.006737316883450479,0.006397450390960808,1.71143302303535e-05,1.6996946659309012e-05,1.7213654727945904e-05,1.6993885992647807e-05,0.0041369469697294286,0.004122735337043722,0.004148934167704508,0.004122364126644783,-0.05788494072438404,-0.054283963060795797,-0.06055857528883856,-0.05405502801937066,King
10934.290546892678,10957.778569542654,10958.106853678202,10957.743597913943,85.88356204049512,85.97026312846823,86.01686624628698,85.95997247471863,0.008630115825639915,0.008697558392271425,0.008870575938390078,0.00854991481289239,1.6259915071923554e-05,1.6261066452088995e-05,1.6381687767037754e-05,1.6242670837734397e-05,0.004032358499925764,0.004032501264982938,0.0040474297729593475,0.00403021970092629,-0.024370436948581507,-0.02601714333218482,-0.02859643931031457,-0.025525391171811962,King
10977.504697345257,10972.534581565158,10967.79450423503,10975.246581736294,85.96304900045756,85.88066448445056,85.85845733187618,85.89509790131277,0.009180656660800033,0.009157336764196044,0.009185345136877274,0.009135602786276918,1.6341321415322534e-05,1.6195528989318634e-05,1.6214937053667205e-05,1.6203414556245584e-05,0.004042440032371851,0.004024366905404952,0.0040267775023791925,0.004025346513810406,-0.024462774392622108,-0.020429682367164262,-0.019844507001812936,-0.02087419594078991,King
11014.582195374585,11020.380942480399,10999.682439816495,11025.124787494316,86.34000731654747,86.33633198375068,86.29736494624582,86.34574664051233,0.008285925207035276,0.008268890574122905,0.008459180862628202,0.008290182048372582,1.657403811157291e-05,1.6530063556479157e-05,1.66440737906071e-05,1.651722429517282e-05,0.004071122463347536,0.00406571808620312,0.00407971491535954,0.004064138813472396,-0.0358938064625639,-0.03473791739734315,-0.03598395085206849,-0.03469362729967465,King
11712.619304131578,11589.79903625382,11419.099989594331,11579.300143813834,90.96462962619505,90.16013573749277,89.1612404514122,90.06107579409624,-0.002751851741345901,-0.004278505343647966,-0.0010827380397125759,-0.004337506625999885,2.1114896627122966e-05,2.0417575768104765e-05,2.0212349971243533e-05,2.041391081233469e-05,0.004595094844192333,0.004518581167590637,0.004495814717183476,0.0045181756066287075,-0.057602303746175434,-0.05243974321927432,-0.045340313725555845,-0.05164607620237535,King
11317.630682147857,11327.452590643863,11409.621424397677,11340.090347486303,88.29601101968203,88.29658331424865,88.81998149861602,88.38227862824152,-0.0006387938590528376,0.00038930993418865385,0.001728690640311978,0.00016269002043563225,1.8782135078986703e-05,1.8809898162631656e-05,1.947837145415157e-05,1.888524481961553e-05,0.004333836069694688,0.004337037948027624,0.004413430803145277,0.0043457156855477245,-0.05183676040313296,-0.04864604562367565,-0.05828285215883998,-0.05051919069230914,King
11730.334505099032,11698.601835102369,11726.183802166135,11682.879477098119,90.8819718860111,90.67188649279461,90.65398482519312,90.58128810285625,0.001410471383070007,0.0009640541805041099,0.0005970314178144891,0.0003994066317020222,2.0066934767080442e-05,1.993492957456125e-05,1.9913301984543333e-05,1.9825759326225192e-05,0.004479613238559825,0.004464854933204577,0.004462432294673313,0.004452612640487065,-0.047524279183773846,-0.04730991253787504,-0.049578934443487196,-0.04629114949932018,King
11345.9484191251,11445.514568080525,11483.048840608375,11439.457561210185,88.43249881295816,89.01732936728585,89.24098733774659,88.98213793331311,-0.0019838856825468805,0.0008628028248782176,0.0030070001437299985,0.0006129244847007161,1.8574343679381543e-05,1.9182872563636874e-05,1.9717755853991418e-05,1.9138879038781156e-05,0.00430979624569208,0.0043798256316475515,0.004440467976913179,0.0043748004570244295,-0.06742134227377394,-0.07526688199686943,-0.08174414143049606,-0.07494837075551028,King
11347.036334206385,11312.188104567544,11348.625329432081,11325.261369668964,88.22944662013053,88.05231740418198,88.25626327043479,88.13100655482043,0.006700475397893202,0.006218703555931468,0.006546548985867412,0.006325085179338443,1.743086757176882e-05,1.7266296831856644e-05,1.7359845499157054e-05,1.7309001067049647e-05,0.004175029050410167,0.0041552733763083076,0.004166514790464214,0.004160408762014815,-0.03322119618011046,-0.03038893502442576,-0.033746122673684396,-0.03159275599353361,King
10914.173740131504,10928.50366030206,10938.130174857448,10925.889283338254,85.53690733967065,85.59291742678732,85.6272783956852,85.57882097238654,0.01022826911837858,0.010001103318335224,0.010069636311473633,0.010042259363812603,1.5880476952281032e-05,1.58449515978825e-05,1.584343810942727e-05,1.5842300337507755e-05,0.003985031612456924,0.003980571767709069,0.00398038165373966,0.003980238728708085,-0.01057880050285544,-0.011684647346335184,-0.012353947767948296,-0.01127673204754936,King
