contrast 0,contrast 45,contrast 90,contrast 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,asm 0,asm 45,asm 90,asm 135,energy 0,energy 45,energy 90,energy 135,corelation 0,corelation 45,corelation 90,corelation 135,label
10906.312775924629,10934.043242763442,10929.705831652844,10933.276677534177,85.56952493955023,85.67185729543088,85.6675622624471,85.66653480524774,0.009888153357156457,0.009635516798305729,0.009686690750153947,0.00971988772001102,1.5961019822190007e-05,1.5911142512961187e-05,1.5942603234991165e-05,1.5910965661286325e-05,0.003995124506469105,0.003988877349952138,0.003992818958454185,0.003988855181789172,-0.012661538722243723,-0.014686410438719995,-0.014952681853077347,-0.014535708214499224,King
11061.10623320546,11066.416456392844,11091.604421513539,11065.439637966123,86.31700349819853,86.34899941406725,86.49573892043747,86.34133042724191,0.007755363828943102,0.008076009800762124,0.008716377422912027,0.008079533122257287,1.661278876133069e-05,1.6679916332675924e-05,1.6841260583424003e-05,1.6681461982114996e-05,0.004075878894340543,0.004084105328303363,0.004103810495554589,0.0040842945513411485,-0.018514243020727853,-0.018413056311564275,-0.020544485069101597,-0.018371602842469054,King
10984.453695532628,11000.47604731471,11007.419219190795,11000.019822258319,85.77911505508564,85.88508413169309,85.92946987957552,85.88209407743712,0.009818659617835112,0.009847843215674449,0.009908322156192011,0.009883413779543923,1.6140966624003413e-05,1.6327045916754995e-05,1.6438794347187095e-05,1.6329848678842052e-05,0.004017582186340861,0.004040673943385558,0.004054478307647865,0.004041020747143233,-0.004980682384259276,-0.005293921101639516,-0.005572251537115496,-0.005301442850077917,King
12416.24783931109,12311.555776461562,12496.390115817518,12261.454903510818,95.83416812708211,95.11408996102288,96.16469551020394,94.81007126563931,-0.009105532795650538,-0.008918398929776725,-0.005666046699948822,-0.008712939506341307,2.4269829367837158e-05,2.364113718977146e-05,2.4647323185825906e-05,2.3398778858495116e-05,0.004926441856739726,0.004862215255392491,0.004964607052509383,0.004837228427363661,-0.20373518024132192,-0.1759007161311566,-0.20094657884132763,-0.16476985967261443,King
12397.548279385535,12168.14742291449,12120.488347018356,12150.86954643549,96.26903420499805,94.70411539056684,94.20341924675031,94.61754100796665,-0.0003187737407659636,-0.008744985904956606,-0.014127050380796154,-0.008263487421867322,2.479320966223827e-05,2.3425585303314442e-05,2.251601759912347e-05,2.3400061575423853e-05,0.004979278026204027,0.004839998481747121,0.004745104593064675,0.004837361013551072,-0.12557147448220116,-0.10466488593058558,-0.10891970842023771,-0.1024175919603199,King
11413.274939071602,11515.372094001708,11591.457869448643,11506.649948778208,88.79833510744542,89.34740145234205,89.60534314521404,89.29928677853842,0.0025311219072706196,0.0039387145017673675,0.0052069440524049665,0.00397742362976589,1.800509455004174e-05,1.8340197953785895e-05,1.8648926331420836e-05,1.8349086609813295e-05,0.004243241043122785,0.004282545732830637,0.00431844026604755,0.004283583384248904,-0.02715249875188197,-0.033132493302963695,-0.037242444191282344,-0.032376399953842123,King
12438.12888382646,12260.349586038137,12359.631646652688,12253.77064200873,95.06045399049783,94.26531224242602,94.60848424108109,94.20625603647598,-0.0016283464033316796,-0.003511341168178574,-0.002538540812830004,-0.0031961566324644774,2.3947961714257045e-05,2.292341666132177e-05,2.3617305389827082e-05,2.2846946987557555e-05,0.004893665468159531,0.004787840500823077,0.004859763923260788,0.004779848008834335,-0.1603651718417524,-0.13600792956798882,-0.148769733400813,-0.13427144632820756,King
12933.479031962255,12777.393235569769,12822.118390771162,12784.252141112296,98.48208789956624,98.02301515600938,98.25207283088591,98.06315443774038,-0.00589947894632686,-0.00809596701394439,-0.0061494129336553275,-0.008210384407808559,2.3677390853316675e-05,2.3447139746267246e-05,2.3570917266842217e-05,2.3450438212078113e-05,0.004865941928683148,0.0048422246691234025,0.00485498890491443,0.004842565251194672,-0.12208499785541478,-0.11125523402647101,-0.10839921438938972,-0.11112280435989956,King
12240.963903907632,12130.390357766093,12264.837703018517,12190.8382804047,94.31027453818722,93.73516105356777,94.53510613312878,94.17313701434443,-0.012508524431072272,-0.012869826962809031,-0.012033811221323467,-0.01449070986422316,2.3380699690781777e-05,2.235953252947845e-05,2.369876922765194e-05,2.2754668311566463e-05,0.004835359313513503,0.004728586737015453,0.0048681381685046635,0.004770185354005279,-0.15855738120516744,-0.135807808531744,-0.1615288735561496,-0.14640941264875598,King
11270.411435758264,11268.948703698425,11284.589914613505,11266.679338147622,87.51169863903029,87.50162768359627,87.52545101465121,87.48731195535835,0.005975078274492658,0.006220642472339876,0.006569900160703263,0.006203465991896352,1.7786195674525254e-05,1.7926057102438437e-05,1.8280838332829877e-05,1.7917067880864207e-05,0.004217368335173637,0.004233917465236945,0.004275609703051703,0.004232855759515579,-0.017352011572823782,-0.01725034514231606,-0.017468169649609885,-0.017088408516074717,King
11457.765170588895,11403.22638025507,11433.1067805238,11394.141345374699,89.21821820651586,88.80574307723386,89.00146994831184,88.78041878886975,-5.414573816767097e-05,-0.0019111592806589283,-0.0022050505422509525,-0.0018164571762116924,1.9453622662956577e-05,1.88832868935417e-05,1.9017990961762485e-05,1.8916331847807334e-05,0.004410626107816959,0.00434549040886546,0.00436096216009294,0.004349290959203274,-0.09532607686468093,-0.07999547279798488,-0.08146626080867296,-0.07729684999901819,King
12054.176484591328,12058.94860952475,12238.633323985421,12002.274531284522,93.24075983315217,93.34052905751557,94.37094577573436,92.93971446862012,-0.006735209244573409,-0.005655973329646842,-0.0029188019374142924,-0.0054178691695497255,2.1962874530097205e-05,2.1916145349475702e-05,2.28324655256173e-05,2.1654092160223144e-05,0.004686456500395283,0.004681468289914576,0.00477833292327118,0.004653395766558347,-0.1083000821228919,-0.1069484027081583,-0.12356963867882266,-0.10014075381513328,King
11786.08737852573,11746.602284100567,11904.875603686167,11837.500432061066,91.50136960021291,91.25584745124632,92.11054599131137,91.81943676489013,-0.001789965055906063,-0.0019121881693899016,-0.0005798770499566589,-0.0006027606578149084,1.9945702469475892e-05,1.9738065692463493e-05,2.0134218962888122e-05,2.0053720144305207e-05,0.004466061180668699,0.004442754291254862,0.004487116999019317,0.004478138022024914,-0.03941823656247141,-0.03549553963635112,-0.043334359567232264,-0.03992892520013375,King
12568.352330972724,12412.05199051563,12634.868140778173,12425.328141772716,96.89195414163164,95.91352550222608,97.28234687467611,96.03225233321596,-0.01137798088603297,-0.011505584724914636,-0.009073275270712793,-0.01198087238894967,2.4387624834392735e-05,2.3784082076109016e-05,2.4813530169740552e-05,2.381910496186417e-05,0.004938382815699157,0.0048768926660435145,0.004981318115693933,0.004880482041956938,-0.19181994131429558,-0.16437757635051203,-0.1937807808325161,-0.161692108949511,King
10991.721186729024,11001.973474245387,10997.991377750926,11001.289035231252,85.81839849135685,85.882408794584,85.86216965328931,85.88089035060867,0.009802731313695462,0.009910081473418209,0.010015724357168803,0.009909250268137637,1.6248075514575263e-05,1.6362547325340805e-05,1.6369376823872475e-05,1.634794250829337e-05,0.004030890164042586,0.004045064563803748,0.004045908652437975,0.004043258897015299,-0.005830449577365957,-0.0059386456673009595,-0.00571690763210098,-0.005798376068365782,Knight
11190.344720891844,11204.390073164894,11259.517588842022,11200.597929280355,87.80639668855007,87.76404096023096,88.1539019826039,87.75216755210758,0.003981861073177745,0.003289843049585055,0.0033048022248739254,0.003128242054648609,1.7859731573895768e-05,1.7621782048804096e-05,1.7880193269763957e-05,1.763088498355616e-05,0.004226077563639334,0.004197830636031436,0.004228497755676826,0.004198914738781458,-0.08102289109733003,-0.0748809535384713,-0.08843313092063075,-0.07479161370874401,Knight
12005.816261708049,11919.775288381958,12126.720326204313,11975.834161423789,92.57134567050703,92.14931115688535,93.21597109097554,92.43434658968629,-0.0018714133159459612,-0.002591622958147333,-0.0010321266660183273,-0.0022986855943240778,2.1840513654382785e-05,2.1403931039814152e-05,2.262778479312603e-05,2.1725137155635695e-05,0.004673383533841705,0.004626438267156944,0.00475686711955737,0.004661023187631198,-0.12850380308623174,-0.11929189804783667,-0.1465447369240358,-0.12292998537039239,Knight
11048.922862337084,11088.9056730529,11052.150303985414,11062.919247758351,86.9904911907,87.03956003515968,86.99713171953684,86.95782804445533,0.00613695482507637,0.005547347550060745,0.006006972075226629,0.005538594083712647,1.7610854648733165e-05,1.7394688173738345e-05,1.7634267834072403e-05,1.7436244207945624e-05,0.004196528880960212,0.004170693967883324,0.004199317543848334,0.004175672904807754,-0.06271390379838719,-0.05893933346466531,-0.06289371554485375,-0.0580484526013058,Knight
10898.534445921247,10906.887102577162,10898.313900342715,10902.074253732366,85.41016618045202,85.46598951560406,85.43112817403815,85.44366279351419,0.01086871503442621,0.010486004701122787,0.010583622100091896,0.010616808025856466,1.571574068853075e-05,1.5738850450189083e-05,1.5753214856553234e-05,1.573963297002025e-05,0.003964308349325358,0.003967222006667774,0.003969031979784647,0.003967320628588046,-0.004572069279263695,-0.005918518533312994,-0.0052202040427738764,-0.005453232548119889,Knight
11007.436051387285,11006.58715793673,10997.932993335739,11012.00318657442,86.32976778178315,86.26303981988096,86.26806741502757,86.29867499670138,0.007792539008269595,0.0077538255862416115,0.00787473979130258,0.007706567973751368,1.6607185566377e-05,1.6497600766532094e-05,1.657649995524286e-05,1.6508328604084558e-05,0.004075191476038519,0.004061723866356759,0.004071424806531844,0.004063044253276668,-0.037841500541595144,-0.03444983699815882,-0.03582767974718084,-0.03566805908587,Knight
10911.609948714635,10912.908622994182,10906.206403497654,10911.36541314398,85.46030651815819,85.46796652791889,85.44727370989166,85.45781606793753,0.010594060009123295,0.01059224159242091,0.010635342192659207,0.010625547446892768,1.5780463298549432e-05,1.577656594570785e-05,1.5806644251821536e-05,1.5771731435517834e-05,0.003972463127399603,0.003971972550976133,0.0039757570664996035,0.0039713639263504715,-0.006249408570084303,-0.006457867426190504,-0.006169481283815827,-0.006086455123681036,Knight
12292.560677271544,12582.273756354589,12927.616639938646,12492.23833578937,95.2974617295179,97.25929455775302,99.3064355503109,96.65837255336889,-0.011298494458941348,-0.011696421036709101,-0.009478136516164332,-0.011778208502499353,2.3652999922575333e-05,2.4989923864635355e-05,2.649579541352239e-05,2.4653136228879305e-05,0.004863434992119801,0.004998992284914566,0.005147406668752955,0.004965192466448738,-0.13865309977983775,-0.18552232358440493,-0.24224416193186762,-0.18069808552962566,Knight
11300.63220915841,11273.501358759899,11308.507268860089,11288.15690867444,88.2751134586393,88.03435045961841,88.34767512962144,88.15114481582535,0.0037361785896588636,0.003606458797561856,0.004389826452708876,0.003740482687845324,1.800025497675198e-05,1.7779823904240385e-05,1.812130332885555e-05,1.787944032395098e-05,0.004242670736311266,0.0042166128473266765,0.00425691241733437,0.004228408722433415,-0.09449248202789473,-0.08351381135655123,-0.09893911618873523,-0.08870707068066128,Knight
11999.461955827604,11935.594416007503,12047.7880391575,11891.942265368292,92.6503634323644,92.31158075061921,92.86896093980755,92.078351461894,-0.0003710315150896095,-0.0014406630967362948,-0.0005448899668881361,-0.0018184150056252118,2.0904976833549082e-05,2.067920809859014e-05,2.1024952584642413e-05,2.0536412552862584e-05,0.004572196062457195,0.004547439730066815,0.004585297436878268,0.004531711878844747,-0.05877995887357946,-0.05548076082480067,-0.06193946404092027,-0.052397430116889056,Knight
10985.720300405044,11009.99985080473,11002.563538474304,11012.03417290479,86.26087516497797,86.28949492715986,86.30763613673251,86.31282387291017,0.007697740647128535,0.007620201880946974,0.007678017986139981,0.007636211523594547,1.667163143512525e-05,1.6518784956411655e-05,1.664519267703239e-05,1.654727095358064e-05,0.004083090916833135,0.004064330812865957,0.004079852041071146,0.004067833692960006,-0.03737325026632466,-0.03572180805256334,-0.037548557107422595,-0.036634374649380706,Knight
10902.07893024581,10914.444031532918,10911.576916436747,10914.072452685949,85.4585382818705,85.49801953065088,85.487953416581,85.4933587062627,0.01047310045506624,0.010376471364945431,0.010354459417142272,0.01036260539168048,1.578009696876241e-05,1.574303268566758e-05,1.575127806193477e-05,1.5726356880936653e-05,0.003972417018486656,0.003967749070400947,0.0039687879839989905,0.003965647094855599,-0.007817136526197244,-0.0084800226001661,-0.008275352507601674,-0.008288994515861901,Knight
10936.772040115222,10960.720953557891,10958.71982246934,10966.758980819337,85.89837715423681,86.0028511251296,86.02866702994909,86.01574705456345,0.007707665374706384,0.007714726743606012,0.007898276444440515,0.007732805954403537,1.634069965563529e-05,1.638047028801756e-05,1.6477585482818126e-05,1.634692260538298e-05,0.0040423631276315704,0.00404727936866453,0.004059259228334417,0.004043132771179173,-0.024085167768534192,-0.02647465022101979,-0.027837118599620504,-0.026342639115905953,Knight
10950.985414327419,10970.233558888343,10986.540264794876,10984.26427778115,86.09396296392985,86.07504360002996,86.14496516882679,86.1212033397212,0.007497221622418258,0.00759123941170091,0.007551250366908066,0.00751312126087503,1.6622129890164638e-05,1.6413038121520396e-05,1.643806490553049e-05,1.6404689957742402e-05,0.0040770246369337335,0.004051300793759999,0.00405438835159269,0.004050270356129626,-0.03192319597058705,-0.0291500350360528,-0.03072782469959916,-0.02975378424736454,Knight
10979.198061060786,10981.929558845992,10954.661210621565,10980.976763996849,86.116173192333,86.09942359512529,86.01430473718356,86.1026806778134,0.008702289653620564,0.008658008486774792,0.00877561414962509,0.008663110256814372,1.638406522372121e-05,1.6314915519867755e-05,1.637464741546948e-05,1.6320792322914865e-05,0.00404772346186362,0.004039172628134103,0.004046559948335065,0.004039900038728046,-0.03015996389752195,-0.028724635630571677,-0.02766977318510078,-0.02903221956477683,Knight
12279.368795144808,12249.418996832823,12312.870696142596,12267.847455186948,94.45867475705772,94.18318011644608,94.22710702576857,94.30911683804186,-0.001718203568957639,-0.0031385954219045374,-0.0014552424732740918,-0.0028341374764095256,2.1180664469830216e-05,2.1018555450738272e-05,2.1352158816746322e-05,2.1085089286118665e-05,0.004602245589908281,0.004584599813586598,0.0046208396224870565,0.004591850311815343,-0.04706595609761331,-0.04720644833753131,-0.047343843196805055,-0.047983630943246154,Knight
12286.32235581956,12237.999627687708,12469.795039845782,12202.869062129237,95.21558063402368,94.79259594324508,96.21122477300669,94.60774236437445,-0.012186580591254038,-0.011200332793775044,-0.00834403502650122,-0.011768787624551925,2.3172688726703904e-05,2.2845073644013826e-05,2.3890373821722915e-05,2.2803055973149067e-05,0.004813801899403828,0.004779652042148448,0.004887778004545922,0.004775254545377562,-0.17530491493160347,-0.15476327739840784,-0.18284978331193774,-0.14877909225010605,Knight
11363.418881580865,11357.265092445452,11395.097415257036,11370.012815454176,88.97940410054946,88.89699903787442,89.31904431787666,88.98207353618,0.0016979783756994968,0.0012171923854084896,0.0019803192615455026,0.0013111934788551127,1.8753189536041157e-05,1.8614545206928186e-05,1.9239923659870922e-05,1.8727458585318918e-05,0.004330495299159342,0.004314457695577532,0.004386333737857953,0.0043275233777899935,-0.11019835579715599,-0.105741518033164,-0.13086785991934552,-0.10908714947136154,Knight
11520.451743604877,11547.39676260162,11591.769889928693,11488.192366468937,89.76714426282346,89.91984075854975,90.29586931558707,89.51884872681778,0.002314164033821631,0.001974984452061931,0.0025197910432629665,0.0014455504075656354,1.917982125717867e-05,1.921991458997682e-05,1.9637186497705986e-05,1.8883846717758348e-05,0.004379477281272123,0.004384052302376971,0.0044313865209103555,0.004345554822776759,-0.13793274226051938,-0.1392620350675158,-0.1600610471066727,-0.12235539876971951,Knight
11072.008249066992,11055.873736876776,11061.576298376882,11064.623360229503,86.67863813330133,86.4839066029205,86.56726097921822,86.56310134677413,0.007519313571623365,0.007288472065755754,0.007376024883086622,0.007362850200545504,1.687305575671299e-05,1.6587663343062485e-05,1.6692097613211678e-05,1.667597969760409e-05,0.004107682528715308,0.004072795519426735,0.004085596359555319,0.004083623354033044,-0.047710205763681963,-0.039387650611651684,-0.04325263423030197,-0.04252822959397263,Knight
12055.704092399505,12080.005921046706,12275.475192413376,12041.565284217873,93.3604147301647,93.60946530842409,94.7677670697113,93.30008461677986,-0.00689812980085831,-0.00803031839471832,-0.006648096589569128,-0.008476189236031684,2.1846732575489885e-05,2.1937409166877213e-05,2.2747648392786966e-05,2.1656712448968918e-05,0.004674048841795503,0.0046837388021619235,0.004769449485295653,0.004653677303914499,-0.0791224011883328,-0.08081906550010629,-0.09438887064446123,-0.07794151939017174,Knight
10940.912425663726,10957.11789581177,10950.3385831955,10961.718113966852,85.53900761891153,85.63371380697616,85.58090950395055,85.66436404400551,0.010544715777726265,0.010212503185538931,0.010463514985240252,0.010146434890163628,1.592296798440839e-05,1.595968606745638e-05,1.5985713264829263e-05,1.5940296327429893e-05,0.003990359380357663,0.003994957580182345,0.003998213759271665,0.003992530065939377,-0.005409081460691009,-0.006547226870438772,-0.006549828406343992,-0.006692674247090171,Knight
11608.66216199215,11617.034854372316,11740.328918627685,11622.24150170499,90.23955659002598,90.30694487042331,91.07741309233151,90.34864596573703,-0.0040055299866043875,-0.0025191405082499413,-0.0012863274638325783,-0.003435439101171418,1.9882546684462738e-05,2.0090667751063772e-05,2.0917372815387967e-05,2.0071086572491707e-05,0.004458984938801962,0.004482261455009488,0.00457355144448906,0.004480076625738862,-0.09279140627826214,-0.08854112807611002,-0.10287843942102204,-0.08959492614603808,Knight
11099.99895020543,11100.07272228424,11077.819166172583,11101.421172008388,86.93697747708111,86.79005682324,86.70925586973348,86.81801784168606,0.0072541620794937915,0.007116981734706391,0.007178054980935559,0.0071132661915220404,1.715887522963443e-05,1.687306366812196e-05,1.6880752524047953e-05,1.6898018178603665e-05,0.004142327272154438,0.004107683491716707,0.004108619296557902,0.004110719910016209,-0.05834597591802768,-0.04941740013974664,-0.048055691688078876,-0.05097537058534463,Knight
11003.557251674893,11003.13029033477,10989.949925423463,11011.040029162416,86.14704244345974,86.09819357647459,86.09382182568329,86.13693182562716,0.008771547239049887,0.008677532856153745,0.00867770295654614,0.0086174578830105,1.6344522260718458e-05,1.6234624795897525e-05,1.632710077761411e-05,1.6248781497969535e-05,0.004042835918104822,0.00402922136347676,0.004040680731957687,0.004030977734739989,-0.030044818480006064,-0.027463924645629374,-0.028902566381893098,-0.028559499071661592,Knight
12145.08031953151,12128.151468556181,12319.933731871373,12029.844827612404,94.21311092785191,94.04562877948838,95.11049966560871,93.33107628991529,-0.010942948457119635,-0.010320548141108905,-0.00726653423459331,-0.01031403932538338,2.284561693331285e-05,2.2652199929780464e-05,2.3604655259007705e-05,2.2247284893208246e-05,0.004779708875372312,0.0047594327319314495,0.004858462231921506,0.0047167027565035565,-0.16312744016870984,-0.15042635516383893,-0.17545332304045322,-0.1340636794853323,Knight
12583.65437528262,12667.637387654408,12828.50719228424,12598.050495560716,97.08890805105898,97.50587567590753,98.25966997955624,97.13934259619924,-0.006756193403363363,-0.01133166623042846,-0.00883345464881725,-0.010884869095983598,2.439697663955416e-05,2.4257857474253347e-05,2.5125228037047488e-05,2.4136467321904434e-05,0.00493932957389504,0.004925226641917441,0.005012507160797627,0.004912887880046158,-0.16631952938908826,-0.1652804676557285,-0.19077678113272215,-0.15761145129907134,Knight
11247.23254458787,11318.297510887127,11388.48574303892,11322.914834909878,87.97227680877448,88.33556312506501,88.79300089530979,88.300113535012,0.0017952965118632513,0.001374946264586573,0.0017062963458621403,0.0014160087127546735,1.8711980494433265e-05,1.880031814726189e-05,1.9321696947881338e-05,1.8652679958625097e-05,0.004325734676841989,0.004335933365177778,0.00439564522543407,0.004318874848687457,-0.07358782254431928,-0.07909603614866169,-0.0938619201474689,-0.07688997247447973,Knight
10941.224084915808,10954.032514996572,10931.617644147518,10957.458653032685,85.963216098061,85.96397953502051,85.92136744550024,86.00096926109009,0.008202095922767482,0.008468234835126464,0.00857161384603412,0.008442807157460812,1.6382714251819632e-05,1.6270663162092587e-05,1.6392572026499134e-05,1.632473575384885e-05,0.004047556577963999,0.004033691009744374,0.00404877413873621,0.004040388069709251,-0.027379291906679877,-0.026023088472759633,-0.026779959353551354,-0.027616489797700636,Knight
11737.501892215874,11744.979455192115,11805.202009373194,11739.205945542348,91.11345807769769,91.06558550938398,91.27170163139914,91.04610300930953,-0.0015803939942056003,-0.002180180550130546,-0.0017700333848349743,-0.0019550372759347535,2.095408893097006e-05,2.076825261211394e-05,2.116613560041347e-05,2.0715982947722468e-05,0.004577563645758523,0.004557219833639139,0.00460066686475053,0.004551481401447496,-0.128905391478069,-0.12209820504367204,-0.13370294361920712,-0.11907489303486087,Knight
10952.242204740036,10959.193616420102,10941.272825723145,10957.440184122606,85.78792179848297,85.79567662000296,85.73999441443094,85.78041308850023,0.009664231306624407,0.009578946932539715,0.009567691288440972,0.00954211799838392,1.6044666529262448e-05,1.6017971377993015e-05,1.60552012771068e-05,1.599713472544783e-05,0.004005579424910016,0.004002245791801525,0.004006894218357504,0.003999641824644781,-0.01796175503093929,-0.01756978008941077,-0.016734179975455704,-0.01692031682152137,Knight
