contrast 0,contrast 45,contrast 90,contrast 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,asm 0,asm 45,asm 90,asm 135,energy 0,energy 45,energy 90,energy 135,corelation 0,corelation 45,corelation 90,corelation 135,label
11127.086836082526,11127.50591713309,11150.36488599727,11127.869510048191,86.78420478366617,86.80329105642129,86.94449828509937,86.80090261035396,0.006036903252153432,0.005989967721269913,0.006566871616703402,0.0060169745275191165,1.6940738902951144e-05,1.709297527339523e-05,1.725117281377811e-05,1.7094320868206567e-05,0.00411591288816359,0.004134365159658158,0.004153453119246455,0.0041345278893976,-0.03308585934995617,-0.03388605282436723,-0.038545963331657516,-0.03373956432126381,Knight
11483.892586959826,11524.699553159968,11567.67400790542,11524.486973980127,89.03022941222943,89.28294962570538,89.28292572756305,89.26529514238565,0.005649911097217438,0.006258856660135091,0.007780054673014342,0.006327945671269355,1.8405373423157543e-05,1.8585707179178273e-05,1.900280232300035e-05,1.8567069900433068e-05,0.004290148415050177,0.004311114377881695,0.0043592203801827165,0.004308952297303031,-0.023521577326713963,-0.025121855271072822,-0.024292216918213233,-0.02502968986758816,Pawn
11380.17755950598,11362.509593064251,11424.902782677513,11370.899694843609,88.4726250396752,88.4594413141881,88.86003570794465,88.49852508630383,0.0085120747323028,0.004966562267794322,0.003977061023205027,0.004984759829534615,1.7938932235836513e-05,1.7830225959701657e-05,1.800030495663438e-05,1.7830840908339733e-05,0.004235437667565952,0.0042225852223136545,0.004242676626451088,0.004222658038290542,-0.031071622903006156,-0.027176944935025347,-0.029601659712328008,-0.027982067853130923,Pawn
11149.030588597976,11124.47319531308,11119.840885964612,11120.414811217106,87.40220554512868,87.12690417351683,87.09407924384107,87.10155037400841,0.005618095386816211,0.005302407439544888,0.00527343557339141,0.005360435129347714,1.7562718025300616e-05,1.7275182891503242e-05,1.7235294846089547e-05,1.725930284919784e-05,0.0041907896660773394,0.004156342489678063,0.004151541261518371,0.004154431711943024,-0.07148477834360839,-0.059462389580286205,-0.05871562662912843,-0.05878182237910553,Pawn
11063.146226267354,11071.862249989606,11066.195359328392,11074.218311090728,86.76992326002213,86.8162327191887,86.96018996856554,86.84051487920888,0.005590455356713261,0.005400709789360166,0.005626348253081287,0.005327596847532489,1.7043103811535705e-05,1.7079979589299085e-05,1.7417485183979272e-05,1.7081206734641465e-05,0.004128329421392594,0.004132793194596009,0.004173426072662516,0.004132941656331658,-0.05141482338880927,-0.0517015149660574,-0.05976264945372196,-0.052473457858729804,Pawn
10900.63620980507,10900.719949920562,10897.169434776268,10900.803171287831,85.34907279859473,85.35640562248398,85.34458661977214,85.35681175551736,0.011056036111459683,0.01094664789274124,0.01094393289736967,0.010945850236745847,1.5570863505866818e-05,1.5581008548178365e-05,1.5591810741178433e-05,1.55811329111376e-05,0.003945993348431649,0.003947278625607567,0.0039486466974367855,0.003947294378575989,-0.002518613700813018,-0.002784417251637329,-0.002565875235755298,-0.0027945137525314735,Pawn
11921.437978277927,11910.241505492888,12076.26306976225,11893.496103434234,92.59446258969787,92.50871247484417,93.40479078028892,92.30073271478932,-0.009399169390500216,-0.008911420161134035,-0.006889108105704335,-0.009305823522696927,2.1534428048060034e-05,2.1441509989031532e-05,2.2246799503518375e-05,2.1352267166510874e-05,0.00464052023463534,0.00463049781222619,0.00471665130187916,0.004620851346506493,-0.13429180613692346,-0.12330341362274057,-0.1451512673994865,-0.11995296250087392,Pawn
10902.504365522398,10909.985279404826,10911.362850323349,10908.672853097047,85.33283840348955,85.3560551296192,85.35880671855452,85.35186037849407,0.011243106414754204,0.011222435028781633,0.011219333226709692,0.011229395520842697,1.551923373559304e-05,1.5496185831064623e-05,1.5485982314349286e-05,1.5495434850010722e-05,0.003939445866564616,0.003936519507263317,0.003935223286466638,0.003936424119681557,-0.0018882974575849915,-0.0022733915167214296,-0.002269483040231007,-0.002200392985298035,Pawn
11695.788094940328,11765.758387114696,11928.72668493067,11747.295528208648,91.01717364445,91.42365183667022,92.3716689394269,91.28933343837303,-0.006616451486535787,-0.005426359298944721,-0.003065838256683842,-0.005524175471389591,2.0382631328492887e-05,2.06444051964629e-05,2.1420373930981765e-05,2.0523627453277825e-05,0.004514712762567834,0.004543611470676482,0.004628214983228606,0.0045303010334058185,-0.1289173775601855,-0.12555485970581598,-0.1514574837337714,-0.12052229663972895,Pawn
11370.248131310733,11333.90815604069,11359.905332412589,11330.738454861066,88.73918990754377,88.47915140454441,88.73010183588181,88.46658120956216,0.004054327440748836,0.0035300955465095694,0.0037883443055656443,0.003436274134753454,1.8235334694813498e-05,1.8089663679068095e-05,1.8392152686364657e-05,1.8092825060541798e-05,0.004270285083552794,0.004253194526361108,0.004288607313145452,0.0042535661580069255,-0.10537504790254656,-0.09493109229344505,-0.10738091282326488,-0.09499746929947143,Pawn
10908.30809460485,10908.387569825652,10906.604298980934,10912.206471766081,85.42870131428619,85.42625364298121,85.41889359992992,85.43818610979025,0.010757031809323319,0.010729038405131949,0.010791200520429993,0.010737982997806782,1.5646027509466085e-05,1.5641711324563272e-05,1.565328509716575e-05,1.5635535056961697e-05,0.0039555059738883075,0.003954960344246611,0.003956423270728974,0.003954179441674555,-0.005797990011438021,-0.005640431658569231,-0.005485956139149839,-0.005855622678438886,Pawn
10923.089808330444,10923.412626325682,10919.566393067582,10924.68394218007,85.46522493864784,85.44834760912225,85.4479652482439,85.45849069368174,0.010666214687693245,0.010673737916593548,0.010651612371103179,0.01065714471265213,1.5642778953956026e-05,1.559836357110273e-05,1.5630256691369916e-05,1.560697479393124e-05,0.003955095315407206,0.0039494763666975815,0.003953511944002435,0.003950566389004397,-0.006154017692826535,-0.005302598405328304,-0.005659208468266817,-0.005666591928551091,Pawn
11020.01598668261,11005.187914968077,11001.715603433257,11017.747521200985,86.37776228316993,86.26707484664946,86.31861630997993,86.35349636666601,0.0074364618038990455,0.007840740299764499,0.0075358119176411375,0.007666071128973554,1.666628547748299e-05,1.657409407894007e-05,1.6660744734940048e-05,1.6619505902460977e-05,0.004082436218421911,0.00407112933704397,0.004081757554649719,0.004076702822436408,-0.03741109680971592,-0.033181836770197266,-0.036185073358781426,-0.03591945263011811,Pawn
11205.228914420617,11157.301401907514,11170.405309946045,11162.417369670038,87.68283818954067,87.31432295490437,87.45734574080059,87.35454375857466,0.005595669511665867,0.005051781142145848,0.005369633617379873,0.004938992432465252,1.763556183971357e-05,1.734061515950779e-05,1.7539929728583972e-05,1.735887033286116e-05,0.004199471614347878,0.004164206426140254,0.004188069928807776,0.004166397764599674,-0.07183455633514471,-0.05935062998640252,-0.06624209784729293,-0.06040412831889607,Pawn
12048.776460493697,11990.672773099303,12139.376981545009,11977.665394524398,93.12422674908008,92.81062005958785,93.53823512510594,92.72797439788336,0.001175209239506741,-0.0017095098489112817,0.00014822350764204212,-0.0009014515399384107,2.190184085773585e-05,2.16511747161553e-05,2.2275021897047238e-05,2.1632017764794947e-05,0.0046799402621973555,0.004653082281257801,0.0047196421365445955,0.004651023302972685,-0.08398174425967277,-0.0795510937335892,-0.09283013376761477,-0.07969976468850357,Pawn
11013.408133064102,11023.644229130887,11007.315200114072,11008.48639005952,86.2454317293619,86.23520627845129,86.19634275324046,86.16431674914459,0.008157126011636623,0.008134348198268557,0.008247176504178406,0.008188217785168973,1.6597293588552944e-05,1.6518239454813434e-05,1.660331748036658e-05,1.6479472285826247e-05,0.004073977612672037,0.004064263703896861,0.004074716858919965,0.004059491628988321,-0.033781956227361326,-0.03152871376431563,-0.03168462288896882,-0.029619019576663276,Pawn
11160.050092688223,11142.068825092074,11156.765695373178,11144.627830551894,86.99931226009626,86.90863263432219,87.00243481775813,86.9241899351698,0.004339700431271333,0.004318078233992197,0.004318770598409207,0.0038378752421644804,1.7309885669098695e-05,1.7222145591340855e-05,1.7316070771237125e-05,1.704980980986388e-05,0.004160515072571988,0.004149957299941874,0.004161258315850762,0.004129141534249447,-0.041952029657897794,-0.038049148985351756,-0.04187903443730847,-0.03860890569040402,Pawn
10990.920335928071,11011.3386740382,11019.74834213437,11022.811639444328,86.24320480458273,86.29949489344764,86.37259057772644,86.32759524186187,0.007845665575309364,0.0075292352559155895,0.007660201990765392,0.0076094912090892645,1.6605014029363735e-05,1.6504963546187957e-05,1.652384206300448e-05,1.646624547409547e-05,0.004074925033588193,0.004062630126677539,0.004064952898005644,0.00405786218027368,-0.03483503600817022,-0.03508817024597405,-0.038121034860638336,-0.035211944116890555,Pawn
10898.946589537145,10899.050183741232,10900.194790501126,10899.050183741232,85.30916122460297,85.31071914797016,85.31068045961415,85.31071914797016,0.011444420849613996,0.011406697520336085,0.011440666056726534,0.011406697520336085,1.547600092838868e-05,1.547601125873266e-05,1.5482287977497648e-05,1.547601125873266e-05,0.003933954871168285,0.003933956184139912,0.003934753864919336,0.003933956184139912,-0.0009852437277162055,-0.00102837045580278,-0.000938277721277724,-0.00102837045580278,Pawn
10898.900269166219,10901.618666706785,10897.946813940776,10901.304747047123,85.32803953120022,85.34055330996647,85.32447310952963,85.33832443484509,0.011306963520553874,0.011284080824692086,0.011337128796270104,0.011287377030661861,1.5522108772960194e-05,1.5521229164135164e-05,1.5526788586159555e-05,1.5519911009328957e-05,0.003939810753444916,0.003939699121016117,0.003940404622137117,0.003939531826160179,-0.00195111593988789,-0.002275648763107171,-0.00187804899685264,-0.0022046690512058185,Pawn
11005.675291435957,11018.510059869022,10987.701367366883,11016.03285995543,86.21967857842627,86.24057311248842,86.16648552968647,86.23002093087112,0.008269691741667785,0.008284327503040952,0.008323398874169852,0.008341884207855983,1.6470591301887526e-05,1.6393811234232666e-05,1.6524860574834934e-05,1.6393825747023012e-05,0.004058397627375554,0.004048927170774088,0.004065078175734747,0.004048928962950945,-0.03321969096957837,-0.032744831616974265,-0.03277572781339594,-0.03240134548553993,Pawn
10981.201655687191,10993.193044604232,10991.070951310534,10993.467362591677,85.76652171715386,85.83521464657866,85.82853604858111,85.83711496939392,0.010112936323916216,0.010199930866997482,0.010246501394868216,0.010160765886866773,1.6188648728278902e-05,1.631371144442058e-05,1.633317863951771e-05,1.631080101670604e-05,0.004023511989329583,0.004039023575620793,0.00404143274588576,0.004038663271022485,-0.005889999693953118,-0.0062650779598123875,-0.006160825924682336,-0.006331920721512407,Pawn
11442.625846088224,11406.627740368367,11464.78930047042,11406.013871648607,88.86731290019674,88.69200809637377,89.03298444689878,88.69120835152108,0.0014171937418878413,0.0010441125296646407,0.0011294014196254023,0.0011686516653904048,1.93963357041201e-05,1.89295086169342e-05,1.9283354793368524e-05,1.8901877003443954e-05,0.0044041271217030165,0.004350805513572653,0.004391281680030162,0.004347628894402552,-0.08281559151481796,-0.07858155767333608,-0.09131958078781896,-0.07820511972618167,Pawn
10929.331593127568,10929.056747060327,10928.904053356733,10929.056747060327,85.37863757896646,85.3773062989886,85.37654887763055,85.3773062989886,0.011718037541925966,0.011716965002023344,0.011716935277024727,0.011716965002023344,1.5375869897680965e-05,1.5369173550627182e-05,1.536624192405215e-05,1.5369173550627182e-05,0.003921207709071398,0.003920353753250743,0.0039199798371996955,0.003920353753250743,-0.0013030443382032854,-0.0012461953890012469,-0.0012143237114659374,-0.0012461953890012469,Pawn
10985.423806765973,11010.667341964732,11003.479771321883,11002.34422488438,86.04947050015997,86.12294111863261,86.10775167240897,86.07044895846376,0.008738363685720472,0.008614558730904004,0.008630292787483304,0.008657869854431547,1.6361413599218694e-05,1.630213905999985e-05,1.636405858053969e-05,1.6296361052716758e-05,0.004044924424413724,0.004037590749444506,0.0040452513618488145,0.004036875159416842,-0.027798817096101026,-0.028335792998227055,-0.028445452920255614,-0.026479293328552103,Pawn
11608.468556657492,11651.902804841024,11810.500747192416,11656.854524879907,90.25257628744275,90.55489114296176,91.5305472219859,90.58292437186918,-0.00196472587081466,-0.0017895251772283057,-0.00041685286139047647,-0.0019600217048406777,1.9584210793414337e-05,1.976884759011598e-05,2.0588554520329628e-05,1.9805136937791297e-05,0.004425405155848935,0.00444621722255177,0.004537461241744069,0.0044502962752822756,-0.1315969340552126,-0.13728603197524064,-0.17689352901656313,-0.13939097072450318,Pawn
11859.87203436769,11891.739843208366,12082.014546255183,11886.697950637546,92.22852515598083,92.20983672173764,93.3056074223127,92.19936454459382,-0.0029491757861290443,-0.00400107710609803,-0.0032721621233607217,-0.003918775621095128,2.1425293097810507e-05,2.095337248310683e-05,2.1515947480550557e-05,2.0992763164141042e-05,0.0046287463851252975,0.004577485388628437,0.004638528590032679,0.004581786023390992,-0.14887902285399504,-0.14445285602318605,-0.17885365375406106,-0.1458707944318324,Pawn
11026.474938448691,11041.401531624646,11025.492204498922,11043.670521611875,86.55248016967789,86.58204041127544,86.61332090487169,86.59987513448942,0.00656855830523218,0.006498262742288717,0.0065261797910432595,0.0064644506320318245,1.693369103827958e-05,1.6842877829986638e-05,1.704154745722048e-05,1.6847793182450798e-05,0.004115056626375824,0.004104007532886196,0.004128140920223107,0.004104606337086518,-0.04656109711385675,-0.04577579962796358,-0.04962176436093429,-0.046385862738385,Pawn
10930.766800378124,10958.347451607373,10935.689858144839,10956.513399469153,85.79292822668229,85.8819288293899,85.81508119154765,85.87633257866091,0.008980571565266458,0.009000640311223728,0.009091317014404104,0.00895325787171174,1.618869453765492e-05,1.6127380666343675e-05,1.6195625555331578e-05,1.611648807099531e-05,0.004023517682035823,0.004015891017737369,0.004024378903052194,0.0040145346020423476,-0.02084585595390299,-0.02228553452888184,-0.021439814012932285,-0.02209954636528396,Pawn
11019.832356811003,11012.765274822024,11036.691209610386,11023.72040092617,86.0769153307355,86.015953752807,86.17282192827317,86.09521505757944,0.008234465360286106,0.008233307832945954,0.00805591026216495,0.007901786053610523,1.6275477883707743e-05,1.617457707702779e-05,1.6244947153553303e-05,1.6189559997396745e-05,0.0040342877789899595,0.004021762931480147,0.004030502096954336,0.00402362523073369,-0.009905352444858389,-0.009035219326929581,-0.01069739994857208,-0.009494482833798347,Pawn
11227.974123447699,11224.962624334057,11249.296684446279,11229.846141220154,87.78634793865139,87.76674730643043,88.01823024137569,87.78466157271764,0.004057694925622468,0.004035403103421305,0.004394207114043133,0.0038162788794529304,1.7695564298341706e-05,1.7666554536463718e-05,1.8032101633090852e-05,1.7696530852187784e-05,0.004206609596615986,0.00420316006552971,0.00424642221559407,0.004206724480185003,-0.07700961875689286,-0.07452692362359065,-0.08544071665854865,-0.07443071171348634,Pawn
12786.064500907252,12759.658447264588,12892.279204383605,12684.140065810052,97.62327687110209,97.68127265099422,97.94825100801725,97.20419992276541,-0.007523414874963138,-0.00890276717794199,-0.006846126558972226,-0.009936372925710497,2.366251493292538e-05,2.3615725216797998e-05,2.4141093588412015e-05,2.342043277162298e-05,0.004864413112897112,0.004859601343402358,0.004913358687131646,0.004839466165975642,-0.1619893034776007,-0.15404800387023473,-0.17840010162016465,-0.15018084348895833,Pawn
11878.628210996842,11965.689662947363,12024.759526187838,11894.568349069144,92.01427376942264,92.48806061760405,92.73062550104446,92.04545533777618,-0.0028908153624523807,-0.004006261059290418,-0.004093124102872203,-0.0035587593637437286,2.1791190204767896e-05,2.169081941600007e-05,2.208790174428436e-05,2.1649781071412804e-05,0.00466810349122295,0.004657340380088197,0.004699776776005894,0.0046529325238405085,-0.08817816762055848,-0.09263826147766416,-0.10205776436799624,-0.09112204650962982,Pawn
11922.135381127187,12086.10272195928,12163.5430076486,12100.724203831034,92.21752218014356,93.16287900894933,93.43254647886388,93.24227807797187,-0.0053244093398268424,-0.004394288591232486,-0.004361213079788011,-0.004571275812721031,2.102104286595355e-05,2.1915186892243353e-05,2.289282761509867e-05,2.1955276574199783e-05,0.004584871084987402,0.004681365921634769,0.004784644983183044,0.004685645801188965,-0.11533907913511238,-0.13346605350299875,-0.15185755402298923,-0.13510290619045132,Pawn
10894.990738023082,10905.92460583115,10894.151872254608,10907.372918247851,85.52628977755737,85.59329344042699,85.55329059214937,85.59486390660516,0.010305415454898438,0.01018219674767249,0.010331153255825737,0.010215539689320144,1.5935195983156267e-05,1.5946887294990665e-05,1.598263085894586e-05,1.5945937440203575e-05,0.003991891278974951,0.003993355393023599,0.003997828267815647,0.003993236461844399,-0.011146690133134496,-0.012867906681259924,-0.012363874969183812,-0.012777489506185095,Pawn
12053.680822690656,11997.56176363197,12084.766354498557,11989.140905645914,93.71266887808319,93.13306589404552,93.55858168299906,93.08722494999967,-0.007830681972535614,-0.008969394774339116,-0.005706190224291705,-0.008909742577530548,2.3119620047729476e-05,2.251176875423991e-05,2.315003157408693e-05,2.2519264998619937e-05,0.004808286602078694,0.004744656863698355,0.0048114479706307675,0.00474544676491265,-0.12676203255472024,-0.12194377466686768,-0.13680036799660164,-0.11895123098146819,Pawn
10945.450585104343,10943.398976701295,10925.703173268681,10951.659308780138,85.84055897387857,85.83402960826318,85.78364458912452,85.83948871453875,0.009194508792005729,0.009189567141255359,0.009228468747079976,0.009046485184084574,1.611553566633534e-05,1.6116091903000448e-05,1.6177652341652672e-05,1.6067793650565908e-05,0.004014415980729369,0.004014485260030288,0.004022145241242871,0.0040084652487661545,-0.02122922897937615,-0.02118206945750628,-0.020697733747690437,-0.020487434195346352,Pawn
11036.178864565538,11023.510167169323,11024.363873079135,11025.507496181359,86.16997526247295,86.10617377964415,86.12092029265793,86.11676172788029,0.00900774857228322,0.00879308261312536,0.008858232422102656,0.008787323920609373,1.6358942700332843e-05,1.628502887806087e-05,1.633786654165353e-05,1.6285896334990697e-05,0.0040446189808599825,0.004035471332826052,0.004042012684499336,0.0040355788104051065,-0.02848756394189824,-0.02609973103490145,-0.027398897317275517,-0.02640563021162186,Pawn
10991.393703365653,10991.894140000139,10972.720905871425,10992.619897543746,86.15477711171475,86.09606427583385,86.00589453954566,86.09328143174082,0.008773889777736603,0.0084730639285111,0.008537923634925363,0.008484062775927606,1.6477291368375897e-05,1.632598067987966e-05,1.6296494065214773e-05,1.632657223909432e-05,0.0040592230005723874,0.004040542126977476,0.004036891634068813,0.004040615329265374,-0.03212828377829543,-0.028815335754301154,-0.02636769849131359,-0.02859743626786488,Queen
11994.503900670019,12122.053144030147,12463.448033928333,12133.658230664501,93.11280318191042,93.93736166969862,95.98288117926207,93.99351074586693,-0.004530983965039153,-0.005935127506464692,-0.005243977132055736,-0.006403971426291692,2.2443983215893154e-05,2.318068304111371e-05,2.480620377247764e-05,2.308816042079836e-05,0.004737508123042446,0.004814632181290042,0.004980582673992837,0.004805014091633693,-0.10252219769481728,-0.1261314209855092,-0.16872156039991193,-0.1260003757377959,Queen
12660.787435944412,12969.848015826092,13219.595388829568,12932.218526021434,97.43006824115305,99.29138004552794,100.14094527661581,99.0629460977949,-0.0113161689325374,-0.010549785140351474,-0.008100788901028893,-0.010101650866533723,2.4463507193811485e-05,2.5380387612662854e-05,2.614996709889565e-05,2.5171919829215285e-05,0.004946059764480357,0.005037895156974077,0.005113703853264838,0.005017162527685872,-0.18645469804103149,-0.21283777250196623,-0.25040985012334255,-0.21107772196461386,Queen
10904.85462596263,10919.959884575142,10916.131362398399,10918.535739349816,85.37855304314648,85.42288265354347,85.40964974136747,85.41895250623395,0.010941706675098738,0.01091769296942711,0.010917212096488285,0.010916289539535473,1.5604037822760642e-05,1.5564330771154636e-05,1.556740651307093e-05,1.556675519349859e-05,0.003950194656312603,0.003945165493506532,0.003945555285770424,0.0039454727465157565,-0.0038043707259996402,-0.004479120171930927,-0.004210213277464441,-0.004427318768801684,Queen
11019.256178174084,11004.045372084307,10996.178159906003,11004.194898054073,86.41577851364784,86.24110767047117,86.15252216808753,86.24289662903216,0.007588136509172936,0.0074287709859536715,0.007430247239659963,0.007441432331906576,1.675868935966496e-05,1.6535101550316523e-05,1.6391051259878164e-05,1.652624708314104e-05,0.004093737822536387,0.00406633760899369,0.00404858632856929,0.004065248711105022,-0.0406423657187353,-0.03318472880295787,-0.029808597033893804,-0.03326924069586159,Queen
11058.216810101712,11059.754312175131,11059.104430786183,11057.098455151636,86.63293705989737,86.54862807866837,86.58189557160772,86.5371738871997,0.0075230296655842115,0.007331457328093896,0.007323654060819706,0.0073101472167462715,1.6846365764072876e-05,1.6665383575984852e-05,1.6734919545330653e-05,1.6672724728009903e-05,0.004104432453345149,0.004082325755740819,0.0040908336002984345,0.004083224795184549,-0.0473375729304594,-0.04242376911559671,-0.04420740418425247,-0.042027836618222576,Queen
10915.252076995017,10935.117397026916,10939.98153902746,10936.770168350275,85.57113735113292,85.63271976252774,85.67464957642048,85.64153861801103,0.009769761582829216,0.009729666262825194,0.009667972041263646,0.009709509837033729,1.590158029608328e-05,1.5843784633061514e-05,1.5895380980034798e-05,1.5852842283610978e-05,0.003987678559774255,0.003980425182447412,0.003986901175102638,0.0039815627941313415,-0.01172609964441726,-0.012741979289868371,-0.014298619348619326,-0.01298015542979791,Queen
10947.134823951346,10970.239050838994,10992.873852405452,10968.718735618282,85.97229587996183,86.08040518239245,86.26046885209063,86.0675850207734,0.008044746833618938,0.008124275170918113,0.008188573256111166,0.008006010301030398,1.6361223319838118e-05,1.641834610487574e-05,1.6600664650066494e-05,1.6402772744307775e-05,0.0040449009035868995,0.004051955836984868,0.0040743913226476535,0.004050033671996787,-0.02660641920430069,-0.029456817671970337,-0.036187790613797816,-0.029053594599596593,Queen
